field_1,GTFS Stop ID,Station ID,Complex ID,Division,Line,Stop Name,Borough,CBD,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude,North Direction Label,South Direction Label,ADA,ADA Northbound,ADA Southbound,ADA Notes,Georeference
"2",S01,"139","627",BMT,Franklin Shuttle,Franklin Av,Bk,false,S,Elevated,40.680596,-73.955827,Last Stop,Prospect Park,"1",true,true,,POINT (-73.955827 40.680596)
"4",M01,"108","108",BMT,Myrtle Av,Middle Village-Metropolitan Av,Q,false,M,Elevated,40.711396,-73.889601,Inbound,Last Stop,"1",true,true,,POINT (-73.889601 40.711396)
"7","615","373","373",IRT,Pelham,E 149 St,Bx,false,"6",Subway,40.812118,-73.904098,Northbound,Manhattan,"1",true,true,,POINT (-73.904098 40.812118)
"11","233","336","336",IRT,Eastern Pky,Hoyt St,Bk,false,2 3,Subway,40.690545,-73.985065,Manhattan,Outbound,"2",false,true,Outbound only,POINT (-73.985065 40.690545)
"16","604","363","363",IRT,Pelham,Westchester Sq-E Tremont Av,Bx,false,"6",Elevated,40.839892,-73.842952,Pelham Bay,Manhattan,"1",true,true,,POINT (-73.842952 40.839892)
"33",M16,"101","101",BMT,Jamaica,Marcy Av,Bk,false,M J Z,Elevated,40.708359,-73.957757,Outbound,Manhattan,"1",true,true,,POINT (-73.957757 40.708359)
"36",A41,"174","636",IND,8th Av - Fulton St,Jay St-MetroTech,Bk,false,A C F,Subway,40.692338,-73.987342,Manhattan,Outbound,"1",true,true,,POINT (-73.987342 40.692338)
"44","503","444","444",IRT,Dyre Av,Gun Hill Rd,Bx,false,"5",Open Cut,40.869526,-73.846384,Eastchester,Manhattan,"1",true,true,,POINT (-73.846384 40.869526)
"46",G29,"285","629",IND,Crosstown,Metropolitan Av,Bk,false,G,Subway,40.712792,-73.951418,Queens,Southbound,"1",true,true,,POINT (-73.951418 40.712792)
"47",G21,"273","273",IND,Queens Blvd,Queens Plaza,Q,false,E M R,Subway,40.748973,-73.937243,Outbound,Manhattan,"1",true,true,,POINT (-73.937243 40.748973)
"58",H01,"196","196",IND,Rockaway,Aqueduct Racetrack,Q,false,A,At Grade,40.672097,-73.835919,Manhattan,Rockaways,"1",true,true,,POINT (-73.835919 40.672097)
"65","238","341","341",IRT,Eastern Pky,Eastern Pkwy-Brooklyn Museum,Bk,false,2 3,Subway,40.671987,-73.964375,Manhattan,Outbound,"1",true,true,,POINT (-73.964375 40.671987)
"69",A15,"153","153",IND,8th Av - Fulton St,125 St,M,false,A C B D,Subway,40.811109,-73.952343,Uptown,Downtown,"1",true,true,,POINT (-73.952343 40.811109)
"80",L10,"121","629",BMT,Canarsie,Lorimer St,Bk,false,L,Subway,40.714063,-73.950275,Manhattan,Outbound,"1",true,true,,POINT (-73.950275 40.714063)
"86",D03,"211","211",IND,Concourse,Bedford Park Blvd,Bx,false,B D,Subway,40.873244,-73.887138,Northbound,Manhattan,"1",true,true,,POINT (-73.887138 40.873244)
"92",Q05,"475","475",IND,Second Av,96 St,M,false,Q,Subway,40.784318,-73.947152,Last Stop,Downtown,"1",true,true,,POINT (-73.947152 40.784318)
"97",R30,"26","26",BMT,Broadway - Brighton,DeKalb Av,Bk,false,B Q R,Subway,40.690635,-73.981824,Manhattan,Southbound,"1",true,true,,POINT (-73.981824 40.690635)
"100",B04,"221","221",IND,63rd St,21 St-Queensbridge,Q,false,F,Subway,40.754203,-73.942836,Outbound,Manhattan,"1",true,true,,POINT (-73.942836 40.754203)
"104",R29,"25","636",BMT,Broadway,Jay St-MetroTech,Bk,false,R,Subway,40.69218,-73.985942,Manhattan,Southbound,"1",true,true,,POINT (-73.985942 40.69218)
"107",D24,"40","617",BMT,Broadway - Brighton,Atlantic Av-Barclays Ctr,Bk,false,B Q,Subway,40.68446,-73.97689,Manhattan,Southbound,"1",true,true,,POINT (-73.97689 40.68446)
"109",F27,"243","243",IND,6th Av - Culver,Church Av,Bk,false,F G,Subway,40.644041,-73.979678,Northbound,Southbound,"1",true,true,,POINT (-73.979678 40.644041)
"112","414","389","604",IRT,Jerome Av,161 St-Yankee Stadium,Bx,false,"4",Elevated,40.827994,-73.925831,Northbound,Manhattan,"1",true,true,,POINT (-73.925831 40.827994)
"120",F01,"254","254",IND,Queens Blvd,Jamaica-179 St,Q,false,F,Subway,40.712646,-73.783817,Last Stop,Manhattan,"1",true,true,,POINT (-73.783817 40.712646)
"125",B21,"68","68",BMT,West End,Bay Pkwy,Bk,false,D,Elevated,40.601875,-73.993728,Manhattan,Southbound,"1",true,true,,POINT (-73.993728 40.601875)
"134","213","426","426",IRT,Lenox - White Plains Rd,E 180 St,Bx,false,2 5,Elevated,40.841894,-73.873488,Northbound,Manhattan,"1",true,true,,POINT (-73.873488 40.841894)
"136",Q04,"476","476",IND,Second Av,86 St,M,false,Q,Subway,40.777891,-73.951787,Uptown,Downtown,"1",true,true,,POINT (-73.951787 40.777891)
"141","208","421","421",IRT,Lenox - White Plains Rd,Gun Hill Rd,Bx,false,2 5,Elevated,40.87785,-73.866256,Northbound,Manhattan,"1",true,true,,POINT (-73.866256 40.87785)
"146",D43,"58","58",BMT,Sea Beach / West End / Culver / Brighton,Coney Island-Stillwell Av,Bk,false,D F N Q,Viaduct,40.577422,-73.981233,Manhattan,Last Stop,"1",true,true,,POINT (-73.981233 40.577422)
"147","628","399","399",IRT,Lexington Av,68 St-Hunter College,M,false,"6",Subway,40.768141,-73.96387,Uptown,Downtown,"1",true,true,,POINT (-73.96387 40.768141)
"148",G16,"269","269",IND,Queens Blvd,Northern Blvd,Q,false,M R,Subway,40.752885,-73.906006,Outbound,Manhattan,"2",true,false,Outbound only,POINT (-73.906006 40.752885)
"149",L29,"138","138",BMT,Canarsie,Canarsie-Rockaway Pkwy,Bk,false,L,At Grade,40.646654,-73.90185,Manhattan,Last Stop,"1",true,true,,POINT (-73.90185 40.646654)
"151",G22,"281","606",IND,Crosstown,Court Sq,Q,false,G,Subway,40.746554,-73.943832,Last Stop,Brooklyn,"1",true,true,,POINT (-73.943832 40.746554)
"159","123","313","313",IRT,Broadway - 7Av,72 St,M,false,1 2 3,Subway,40.778453,-73.98197,Uptown,Downtown,"1",true,true,,POINT (-73.98197 40.778453)
"161","250","345","345",IRT,Eastern Pky,Crown Hts-Utica Av,Bk,false,3 4,Subway,40.668897,-73.932942,Manhattan,Outbound,"1",true,true,,POINT (-73.932942 40.668897)
"173",A55,"188","188",IND,8th Av - Fulton St,Euclid Av,Bk,false,A C,Subway,40.675377,-73.872106,Manhattan,Queens,"1",true,true,,POINT (-73.872106 40.675377)
"178",A02,"143","143",IND,8th Av - Fulton St,Inwood-207 St,M,false,A,Subway,40.868072,-73.919899,Last Stop,Downtown,"1",true,true,,POINT (-73.919899 40.868072)
"187","719","462","606",IRT,Flushing,Court Sq,Q,false,"7",Elevated,40.747023,-73.945264,Outbound,Manhattan,"1",true,true,,POINT (-73.945264 40.747023)
"192",D04,"212","212",IND,Concourse,Kingsbridge Rd,Bx,false,B D,Subway,40.866978,-73.893509,Northbound,Manhattan,"1",true,true,,POINT (-73.893509 40.866978)
"197",G08,"261","261",IND,Queens Blvd,Forest Hills-71 Av,Q,false,E F M R,Subway,40.721691,-73.844521,Outbound,Manhattan,"1",true,true,,POINT (-73.844521 40.721691)
"198",L20,"130","130",BMT,Canarsie,Wilson Av,Bk,false,L,Subway,40.688764,-73.904046,Manhattan,Outbound,"2",true,false,Manhattan-bound only,POINT (-73.904046 40.688764)
"201",L26,"135","135",BMT,Canarsie,Livonia Av,Bk,false,L,Elevated,40.664038,-73.900571,Manhattan,Canarsie,"1",true,true,,POINT (-73.900571 40.664038)
"213",R31,"27","617",BMT,4th Av,Atlantic Av-Barclays Ctr,Bk,false,D N R,Subway,40.683666,-73.97881,Manhattan,Southbound,"1",true,true,,POINT (-73.97881 40.683666)
"219",G07,"280","280",IND,Queens - Archer,Jamaica-Van Wyck,Q,false,E,Subway,40.702566,-73.816859,Jamaica,Manhattan,"1",true,true,,POINT (-73.816859 40.702566)
"230",N04,"73","615",BMT,Sea Beach,New Utrecht Av,Bk,false,N,Open Cut,40.624842,-73.996353,Manhattan,Coney Island,"1",true,true,,POINT (-73.996353 40.624842)
"240","423","415","620",IRT,Eastern Pky,Borough Hall,Bk,false,4 5,Subway,40.692404,-73.990151,Manhattan,Outbound,"2",true,false,Manhattan-bound only,POINT (-73.990151 40.692404)
"244",H06,"204","204",IND,Rockaway,Beach 67 St,Q,false,A,Viaduct,40.590927,-73.796924,Manhattan,Far Rockaway,"1",true,true,,POINT (-73.796924 40.590927)
"247",D26,"42","42",BMT,Broadway - Brighton,Prospect Park,Bk,false,B Q S,Open Cut,40.661614,-73.962246,Northbound,Southbound,"1",true,true,,POINT (-73.962246 40.661614)
"255",A06,"146","146",IND,8th Av - Fulton St,181 St,M,false,A,Subway,40.851695,-73.937969,Uptown,Downtown,"1",true,true,,POINT (-73.937969 40.851695)
"260",A48,"181","181",IND,8th Av - Fulton St,Utica Av,Bk,false,A C,Subway,40.679364,-73.930729,Manhattan,Outbound,"1",true,true,,POINT (-73.930729 40.679364)
"261",Q03,"477","477",IND,Second Av,72 St,M,false,Q,Subway,40.768799,-73.958424,Uptown,Downtown,"1",true,true,,POINT (-73.958424 40.768799)
"265",R41,"35","35",BMT,4th Av,59 St,Bk,false,N R,Subway,40.641362,-74.017881,Manhattan,Southbound,"1",true,true,,POINT (-74.017881 40.641362)
"268",D11,"219","604",IND,Concourse,161 St-Yankee Stadium,Bx,false,B D,Subway,40.827905,-73.925651,Northbound,Manhattan,"1",true,true,,POINT (-73.925651 40.827905)
"270",D32,"48","48",BMT,Broadway - Brighton,Avenue H,Bk,false,Q,Open Cut,40.62927,-73.961639,Manhattan,Southbound,"1",true,true,,POINT (-73.961639 40.62927)
"281",B16,"63","615",BMT,West End,62 St,Bk,false,D,Elevated,40.626472,-73.996895,Manhattan,Southbound,"1",true,true,,POINT (-73.996895 40.626472)
"288",L12,"123","123",BMT,Canarsie,Grand St,Bk,false,L,Subway,40.711926,-73.94067,Manhattan,Outbound,"1",true,true,,POINT (-73.94067 40.711926)
"292","701","447","447",IRT,Flushing,Flushing-Main St,Q,false,"7",Subway,40.7596,-73.83003,Last Stop,Manhattan,"1",true,true,,POINT (-73.83003 40.7596)
"296",M08,"112","630",BMT,Myrtle Av,Myrtle-Wyckoff Avs,Bk,false,M,Elevated,40.69943,-73.912385,Inbound,Middle Village,"1",true,true,,POINT (-73.912385 40.69943)
"297","124","314","314",IRT,Broadway - 7Av,66 St-Lincoln Center,M,false,"1",Subway,40.77344,-73.982209,Uptown,Downtown,"1",true,true,,POINT (-73.982209 40.77344)
"298",F24,"240","240",IND,6th Av - Culver,7 Av,Bk,false,F G,Subway,40.666271,-73.980305,Northbound,Southbound,"1",true,true,,POINT (-73.980305 40.666271)
"301",H03,"198","198",IND,Rockaway,Howard Beach-JFK Airport,Q,false,A,At Grade,40.660476,-73.830301,Manhattan,Rockaways,"1",true,true,,POINT (-73.830301 40.660476)
"302","244","356","356",IRT,Nostrand,Church Av,Bk,false,2 5,Subway,40.650843,-73.949575,Manhattan,Flatbush,"1",true,true,,POINT (-73.949575 40.650843)
"303","710","454","616",IRT,Flushing,74 St-Broadway,Q,false,"7",Elevated,40.746848,-73.891394,Outbound,Manhattan,"1",true,true,,POINT (-73.891394 40.746848)
"309",B08,"223","223",IND,63rd St,Lexington Av/63 St,M,false,F Q,Subway,40.764629,-73.966113,Uptown & Queens,Downtown,"1",true,true,,POINT (-73.966113 40.764629)
"311","217","430","430",IRT,Lenox - White Plains Rd,Simpson St,Bx,false,2 5,Elevated,40.824073,-73.893064,Northbound,Manhattan,"1",true,true,,POINT (-73.893064 40.824073)
"322",G26,"283","283",IND,Crosstown,Greenpoint Av,Bk,false,G,Subway,40.731352,-73.954449,Queens,Southbound,"1",true,true,,POINT (-73.954449 40.731352)
"329",H11,"209","209",IND,Rockaway,Far Rockaway-Mott Av,Q,false,A,Viaduct,40.603995,-73.755405,Manhattan,Last Stop,"1",true,true,,POINT (-73.755405 40.603995)
"331","601","360","360",IRT,Pelham,Pelham Bay Park,Bx,false,"6",Elevated,40.852462,-73.828121,Last Stop,Manhattan,"1",true,true,,POINT (-73.828121 40.852462)
"333","613","371","371",IRT,Pelham,Hunts Point Av,Bx,false,"6",Subway,40.820948,-73.890549,Northbound,Manhattan,"1",true,true,,POINT (-73.890549 40.820948)
"337",A07,"147","147",IND,8th Av - Fulton St,175 St,M,false,A,Subway,40.847391,-73.939704,Uptown,Downtown,"1",true,true,,POINT (-73.939704 40.847391)
"346","707","451","451",IRT,Flushing,Junction Blvd,Q,false,"7",Elevated,40.749145,-73.869527,Outbound,Manhattan,"1",true,true,,POINT (-73.869527 40.749145)
"347",R44,"38","38",BMT,4th Av,86 St,Bk,false,R,Subway,40.622687,-74.028398,Manhattan,Bay Ridge,"1",true,true,,POINT (-74.028398 40.622687)
"348","412","387","387",IRT,Jerome Av,170 St,Bx,false,"4",Elevated,40.840075,-73.917791,Northbound,Manhattan,"1",true,true,,POINT (-73.917791 40.840075)
"349","221","434","434",IRT,Lenox - White Plains Rd,3 Av-149 St,Bx,false,2 5,Subway,40.816109,-73.917757,Northbound,Manhattan,"1",true,true,,POINT (-73.917757 40.816109)
"360",L17,"128","630",BMT,Canarsie,Myrtle-Wyckoff Avs,Bk,false,L,Subway,40.699814,-73.911586,Manhattan,Outbound,"1",true,true,,POINT (-73.911586 40.699814)
"361",R09,"461","461",BMT,Astoria,Queensboro Plaza,Q,false,N W,Elevated,40.750582,-73.940202,Astoria,Manhattan,"1",true,true,,POINT (-73.940202 40.750582)
"364",G06,"279","279",IND,Queens - Archer,Sutphin Blvd-Archer Av-JFK Airport,Q,false,E J Z,Subway,40.700486,-73.807969,Jamaica,Manhattan,"1",true,true,,POINT (-73.807969 40.700486)
"367",F06,"259","259",IND,Queens Blvd,Kew Gardens-Union Tpke,Q,false,E F,Subway,40.714441,-73.831008,Jamaica,Manhattan,"1",true,true,,POINT (-73.831008 40.714441)
"371","224","438","438",IRT,Lenox - White Plains Rd,135 St,M,false,2 3,Subway,40.814229,-73.94077,Uptown,Downtown,"1",true,true,,POINT (-73.94077 40.814229)
"381","232","335","620",IRT,Clark St,Borough Hall,Bk,false,2 3,Subway,40.693219,-73.989998,Manhattan,Outbound,"1",true,true,,POINT (-73.989998 40.693219)
"383",H15,"203","203",IND,Rockaway,Rockaway Park-Beach 116 St,Q,false,A S,At Grade,40.580903,-73.835592,Inbound,Last Stop,"1",true,true,,POINT (-73.835592 40.580903)
"391",F09,"274","606",IND,Queens Blvd,Court Sq-23 St,Q,false,E M,Subway,40.747846,-73.946,Outbound,Manhattan,"2",true,false,Manhattan-bound only,POINT (-73.946 40.747846)
"392","407","382","382",IRT,Jerome Av,Fordham Rd,Bx,false,"4",Elevated,40.862803,-73.901034,Northbound,Manhattan,"1",true,true,,POINT (-73.901034 40.862803)
"401",S03,"141","141",BMT,Franklin Shuttle,Park Pl,Bk,false,S,Open Cut,40.674772,-73.957624,Franklin Av,Prospect Park,"1",true,true,,POINT (-73.957624 40.674772)
"422","211","424","424",IRT,Lenox - White Plains Rd,Pelham Pkwy,Bx,false,2 5,Elevated,40.857192,-73.867615,Northbound,Manhattan,"1",true,true,,POINT (-73.867615 40.857192)
"430",A09,"148","605",IND,8th Av - Fulton St,168 St,M,false,A C,Subway,40.840719,-73.939561,Uptown,Downtown,"1",true,true,,POINT (-73.939561 40.840719)
"431",G05,"278","278",IND,Queens - Archer,Jamaica Center-Parsons/Archer,Q,false,E J Z,Subway,40.702147,-73.801109,Last Stop,Manhattan,"1",true,true,,POINT (-73.801109 40.702147)
"432","109","299","299",IRT,Broadway - 7Av,Dyckman St,M,false,"1",Elevated,40.860531,-73.925536,The Bronx,Downtown,"1",true,true,,POINT (-73.925536 40.860531)
"436",G14,"267","616",IND,Queens Blvd,Jackson Hts-Roosevelt Av,Q,false,E F M R,Subway,40.746644,-73.891338,Outbound,Manhattan,"1",true,true,,POINT (-73.891338 40.746644)
"437",D35,"51","51",BMT,Broadway - Brighton,Kings Hwy,Bk,false,B Q,Open Cut,40.60867,-73.957734,Manhattan,Southbound,"1",true,true,,POINT (-73.957734 40.60867)
"438","626","397","397",IRT,Lexington Av,86 St,M,false,4 5 6,Subway,40.779492,-73.955589,Uptown,Downtown,"2",true,false,Uptown local only,POINT (-73.955589 40.779492)
"439",R03,"2","2",BMT,Astoria,Astoria Blvd,Q,false,N W,Elevated,40.770258,-73.917843,Astoria,Manhattan,"1",true,true,,POINT (-73.917843 40.770258)
"447","205","418","418",IRT,Lenox - White Plains Rd,233 St,Bx,false,2 5,Elevated,40.893193,-73.857473,Northbound,Manhattan,"1",true,true,,POINT (-73.857473 40.893193)
"451","621","392","392",IRT,Lexington Av,125 St,M,false,4 5 6,Subway,40.804138,-73.937594,The Bronx,Downtown,"1",true,true,,POINT (-73.937594 40.804138)
"454",A65,"195","195",IND,Liberty Av,Ozone Park-Lefferts Blvd,Q,false,A,Elevated,40.685951,-73.825798,Manhattan,Last Stop,"1",true,true,,POINT (-73.825798 40.685951)
"463","712","456","456",IRT,Flushing,61 St-Woodside,Q,false,"7",Elevated,40.74563,-73.902984,Outbound,Manhattan,"1",true,true,,POINT (-73.902984 40.74563)
"467","104","295","295",IRT,Broadway - 7Av,231 St,Bx,false,"1",Elevated,40.878856,-73.904834,Van Cortlandt,Manhattan,"1",true,true,,POINT (-73.904834 40.878856)
"472","120","310","310",IRT,Broadway - 7Av,96 St,M,false,1 2 3,Subway,40.793919,-73.972323,Uptown,Downtown,"1",true,true,,POINT (-73.972323 40.793919)
"473",A45,"178","627",IND,8th Av - Fulton St,Franklin Av,Bk,false,C,Subway,40.68138,-73.956848,Manhattan,Outbound,"1",true,true,,POINT (-73.956848 40.68138)
"475",N02,"71","71",BMT,Sea Beach,8 Av,Bk,false,N,Open Cut,40.635064,-74.011719,Manhattan,Coney Island,"1",true,true,,POINT (-74.011719 40.635064)
"477","235","338","617",IRT,Eastern Pky,Atlantic Av-Barclays Ctr,Bk,false,2 3 4 5,Subway,40.684359,-73.977666,Manhattan,Outbound,"1",true,true,,POINT (-73.977666 40.684359)
"478","247","359","359",IRT,Nostrand,Flatbush Av-Brooklyn College,Bk,false,2 5,Subway,40.632836,-73.947642,Manhattan,Last Stop,"1",true,true,,POINT (-73.947642 40.632836)
"483","718","461","461",IRT,Flushing,Queensboro Plaza,Q,false,"7",Elevated,40.750582,-73.940202,Outbound,Manhattan,"1",true,true,,POINT (-73.940202 40.750582)
"485",M12,"98","98",BMT,Jamaica,Flushing Av,Bk,false,M J,Elevated,40.70026,-73.941126,Outbound,Manhattan,"1",true,true,,POINT (-73.941126 40.70026)
"489",D07,"215","215",IND,Concourse,Tremont Av,Bx,false,B D,Subway,40.85041,-73.905227,Northbound,Manhattan,"1",true,true,,POINT (-73.905227 40.85041)
"490",L08,"120","120",BMT,Canarsie,Bedford Av,Bk,false,L,Subway,40.717304,-73.956872,Manhattan,Outbound,"1",true,true,,POINT (-73.956872 40.717304)
"491",B06,"222","222",IND,63rd St,Roosevelt Island,M,false,F,Subway,40.759145,-73.95326,Queens,Downtown,"1",true,true,,POINT (-73.95326 40.759145)
"492",J15,"83","83",BMT,Jamaica,Woodhaven Blvd,Q,false,J Z,Elevated,40.693879,-73.851576,Jamaica,Manhattan,"1",true,true,,POINT (-73.851576 40.693879)
